<tr>
	<a href="/wiki/Charlotte_Hope" title="Charlotte Hope">Charlotte Hope</a></td>
	Myranda</td>
	</td>
	Guest</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Will_Tudor" title="Will Tudor">Will Tudor</a></td>
	Olyvar</td>
	</td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	Daniel Tuite<sup class="reference" id="ref_Note2j"><a href="#endnote_Note2j">[j]</a></sup></td>
	<a href="/wiki/Lothar_Frey" class="mw-redirect" title="Lothar Frey">Lothar Frey</a></td>
	</td>
	Guest</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Tim_Plester" title="Tim Plester">Tim Plester</a></td>
	<a href="/wiki/Black_Walder_Rivers" class="mw-redirect" title="Black Walder Rivers">Black Walder Rivers</a></td>
	</td>
	Guest</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Brenock_O%27Connor" title="Brenock O&#39;Connor">Brenock O'Connor</a></td>
	Olly</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Roger_Ashton-Griffiths" title="Roger Ashton-Griffiths">Roger Ashton-Griffiths</a></td>
	<a href="/wiki/Mace_Tyrell" class="mw-redirect" title="Mace Tyrell">Mace Tyrell</a></td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Pedro_Pascal" title="Pedro Pascal">Pedro Pascal</a></td>
	<a href="/wiki/Oberyn_Martell" title="Oberyn Martell">Oberyn Martell</a></td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Joel_Fry_(actor)" title="Joel Fry (actor)">Joel Fry</a></td>
	<a href="/wiki/Hizdahr_zo_Loraq" class="mw-redirect" title="Hizdahr zo Loraq">Hizdahr zo Loraq</a></td>
	</td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Elizabeth_Webster" title="Elizabeth Webster">Elizabeth Webster</a></td>
	<a href="/wiki/Walda_Bolton" class="mw-redirect" title="Walda Bolton">Walda Bolton</a></td>
	</td>
	Guest</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Rupert_Vansittart" title="Rupert Vansittart">Rupert Vansittart</a></td>
	<a href="/wiki/Yohn_Royce" class="mw-redirect" title="Yohn Royce">Yohn Royce</a></td>
	</td>
	Guest</td>
	Recurring
</td></tr>
<tr>
	<a href="/wiki/Max_von_Sydow" title="Max von Sydow">Max von Sydow</a><sup class="reference" id="ref_Note2l"><a href="#endnote_Note2l">[l]</a></sup></td>
	<a href="/wiki/Three-Eyed_Raven" class="mw-redirect" title="Three-Eyed Raven">Three-Eyed Raven</a></td>
	</td>
	Guest</td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	Vladimir Furdik<sup class="reference" id="ref_Note2k"><a href="#endnote_Note2k">[k]</a></sup></td>
	<a href="/wiki/Night_King" title="Night King">Night King</a></td>
	</td>
	Guest</td>
	Recurring</td>
	Guest
</td></tr>
<tr>
	<a href="/wiki/Faye_Marsay" title="Faye Marsay">Faye Marsay</a></td>
	<a href="/wiki/The_Waif" class="mw-redirect" title="The Waif">The Waif</a></td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Michael_Condron" title="Michael Condron">Michael Condron</a></td>
	<a href="/wiki/Bowen_Marsh" class="mw-redirect" title="Bowen Marsh">Bowen Marsh</a></td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Hannah_Waddingham" title="Hannah Waddingham">Hannah Waddingham</a></td>
	<a href="/wiki/Septa_Unella" class="mw-redirect" title="Septa Unella">Septa Unella</a></td>
	</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Rosabell_Laurenti_Sellers" title="Rosabell Laurenti Sellers">Rosabell Laurenti Sellers</a></td>
	<a href="/wiki/Tyene_Sand" class="mw-redirect" title="Tyene Sand">Tyene Sand</a></td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Jessica_Henwick" title="Jessica Henwick">Jessica Henwick</a></td>
	<a href="/wiki/Nymeria_Sand" class="mw-redirect" title="Nymeria Sand">Nymeria Sand</a></td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Keisha_Castle-Hughes" title="Keisha Castle-Hughes">Keisha Castle-Hughes</a></td>
	<a href="/wiki/Obara_Sand" class="mw-redirect" title="Obara Sand">Obara Sand</a></td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/DeObia_Oparei" title="DeObia Oparei">DeObia Oparei</a></td>
	<a href="/wiki/Areo_Hotah" class="mw-redirect" title="Areo Hotah">Areo Hotah</a></td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Alexander_Siddig" title="Alexander Siddig">Alexander Siddig</a></td>
	<a href="/wiki/Doran_Martell" class="mw-redirect" title="Doran Martell">Doran Martell</a></td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Toby_Sebastian" title="Toby Sebastian">Toby Sebastian</a></td>
	<a href="/wiki/Trystane_Martell" class="mw-redirect" title="Trystane Martell">Trystane Martell</a></td>
	</td>
	Recurring</td>
	Guest</td>

</td></tr>
<tr>
	<a href="/wiki/Ian_Whyte_(actor)" title="Ian Whyte (actor)">Ian Whyte</a></td>
	Wun Weg Wun Dar Wun</td>
	</td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Richard_Rycroft" title="Richard Rycroft">Richard Rycroft</a></td>
	<a href="/wiki/Maester_Wolkan" class="mw-redirect" title="Maester Wolkan">Maester Wolkan</a></td>
	</td>
	Recurring
</td></tr>
<tr>
	Staz Nair</td>
	Qhono</td>
	</td>
	Recurring
</td></tr>
<tr>
	<a href="/wiki/Bella_Ramsey" title="Bella Ramsey">Bella Ramsey</a></td>
	<a href="/wiki/Lyanna_Mormont" class="mw-redirect" title="Lyanna Mormont">Lyanna Mormont</a></td>
	</td>
	Recurring</td>
	Guest</td>
	Recurring
</td></tr>
<tr>
	<a href="/wiki/Pilou_Asb%C3%A6k" title="Pilou Asbæk">Pilou Asbæk</a></td>
	<a href="/wiki/Euron_Greyjoy" class="mw-redirect" title="Euron Greyjoy">Euron Greyjoy</a></td>
	</td>
	Guest</td>
	Recurring
</td></tr>
<tr>
	<a href="/wiki/Tim_McInnerny" title="Tim McInnerny">Tim McInnerny</a></td>
	<a href="/wiki/Robett_Glover" class="mw-redirect" title="Robett Glover">Robett Glover</a></td>
	</td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/James_Faulkner_(actor)" title="James Faulkner (actor)">James Faulkner</a></td>
	<a href="/wiki/Randyll_Tarly" class="mw-redirect" title="Randyll Tarly">Randyll Tarly</a></td>
	</td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Tom_Hopper" title="Tom Hopper">Tom Hopper</a><sup class="reference" id="ref_Note2m"><a href="#endnote_Note2m">[m]</a></sup></td>
	<a href="/wiki/Dickon_Tarly" class="mw-redirect" title="Dickon Tarly">Dickon Tarly</a></td>
	</td>
	Guest</td>
	Recurring</td>

</td></tr>
<tr>
	<a href="/wiki/Megan_Parkinson" title="Megan Parkinson">Megan Parkinson</a></td>
	<a href="/wiki/Alys_Karstark" class="mw-redirect" title="Alys Karstark">Alys Karstark</a></td>
	</td>
	Guest</td>
	Recurring
</td></tr></tbody></table>
<dl><dt>Notes</dt></dl>
